[0.063s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.351s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_c[0m
[0.352s] [  0%] Built target interbotix_xs_msgs__cpp
[0.352s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.352s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.352s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c[0m
[0.353s] [ 24%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.353s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.353s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.353s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.353s] [ 72%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.355s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.355s] [ 84%] Built target interbotix_xs_msgs
[0.355s] [ 85%] Built target interbotix_xs_msgs__py
[0.355s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_generator_py[0m
[0.355s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.358s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__builder.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__struct.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__traits.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/hex_joy.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_group_command.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_single_command.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_temps.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/joint_trajectory_command.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/locobot_joy.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/turret_joy.hpp
[1.482s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__builder.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__struct.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__traits.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__builder.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__struct.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__traits.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__builder.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__struct.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__traits.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__builder.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__struct.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__traits.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__builder.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__struct.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__traits.hpp
[1.483s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__builder.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__struct.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__traits.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/motor_gains.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/operating_modes.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/reboot.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/register_values.hpp
[1.484s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/robot_info.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/torque_enable.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_fastrtps_cpp.hpp
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.485s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_introspection_cpp.hpp
[1.486s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_introspection_cpp.hpp
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/pythonpath.sh
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/pythonpath.dsv
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[1.487s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/top_level.txt
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/__init__.py
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_c.c
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/libinterbotix_xs_msgs__rosidl_generator_py.so
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/__init__.py
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_arm_joy.py
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_arm_joy_s.c
[1.488s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_hex_joy.py
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_hex_joy_s.c
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_group_command.py
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_group_command_s.c
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_single_command.py
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_single_command_s.c
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_temps.py
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_temps_s.c
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_trajectory_command.py
[1.489s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_trajectory_command_s.c
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_locobot_joy.py
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_locobot_joy_s.c
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_turret_joy.py
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_turret_joy_s.c
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/__init__.py
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_motor_gains.py
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_motor_gains_s.c
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_operating_modes.py
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_operating_modes_s.c
[1.490s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_reboot.py
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_reboot_s.c
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_register_values.py
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_register_values_s.c
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_robot_info.py
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_robot_info_s.c
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_torque_enable.py
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_torque_enable_s.c
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/ArmJoy.idl
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/HexJoy.idl
[1.491s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointGroupCommand.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointSingleCommand.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTemps.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTrajectoryCommand.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/LocobotJoy.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/TurretJoy.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo.idl
[1.492s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable.idl
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/ArmJoy.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/HexJoy.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointGroupCommand.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointSingleCommand.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTemps.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTrajectoryCommand.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/LocobotJoy.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/TurretJoy.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains.srv
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains_Request.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains_Response.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes.srv
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes_Request.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes_Response.msg
[1.493s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot.srv
