[0.364s] Invoking command in '/home/tony/ros2_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_perception_msgs -- -j8 -l8
[0.475s] [  1%] Built target interbotix_perception_msgs__cpp
[0.500s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.507s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.534s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.543s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.577s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.625s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.673s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.751s] [ 78%] Built target interbotix_perception_msgs
[0.819s] [ 80%] Built target interbotix_perception_msgs__py
[0.919s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[1.009s] running egg_info
[1.009s] writing interbotix_perception_msgs.egg-info/PKG-INFO
[1.009s] writing dependency_links to interbotix_perception_msgs.egg-info/dependency_links.txt
[1.620s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_cppExport.cmake
[1.621s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport.cmake
[1.622s] -- Up-to-date: /home/tony/ros2_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/export_interbotix_perception_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.951s] Invoked command in '/home/tony/ros2_ws/build/interbotix_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/tony/ros2_ws/build/interbotix_perception_msgs
