[0.067s] Invoking command in '/home/tony/ros2_ws/build/interbotix_xs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tony/ros2_ws/install/ros2_aruco:/home/tony/ros2_ws/install/witmotion_ros_driver:/home/tony/ros2_ws/install/interbotix_xs_modules:/home/tony/ros2_ws/install/interbotix_perception_modules:/home/tony/ros2_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/tony/ros2_ws/build/interbotix_xs_msgs -- -j8 -l8
[0.410s] [  0%] Built target ament_cmake_python_symlink_interbotix_xs_msgs
[0.410s] [  0%] Built target interbotix_xs_msgs__cpp
[0.410s] [ 12%] Built target interbotix_xs_msgs__rosidl_generator_c
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 36%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 48%] Built target interbotix_xs_msgs__rosidl_typesupport_cpp
[0.410s] [ 60%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c
[0.410s] [ 82%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c
[0.410s] [ 84%] Built target interbotix_xs_msgs__rosidl_typesupport_c
[0.411s] [ 84%] Built target interbotix_xs_msgs
[0.411s] [ 85%] Built target interbotix_xs_msgs__py
[0.411s] [ 96%] Built target interbotix_xs_msgs__rosidl_generator_py
[0.411s] [ 97%] Built target interbotix_xs_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.411s] [ 98%] Built target interbotix_xs_msgs__rosidl_typesupport_c__pyext
[0.411s] [100%] Built target interbotix_xs_msgs__rosidl_typesupport_introspection_c__pyext
[2.081s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__struct.hpp
[2.081s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__traits.hpp
[2.081s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__builder.hpp
[2.081s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__struct.hpp
[2.081s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__traits.hpp
[2.085s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__builder.hpp
[2.087s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__struct.hpp
[2.088s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__traits.hpp
[2.088s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__builder.hpp
[2.088s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__struct.hpp
[2.088s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__traits.hpp
[2.088s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__builder.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__struct.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__traits.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/motor_gains.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/operating_modes.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/reboot.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/register_values.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/robot_info.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/torque_enable.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_fastrtps_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/arm_joy__rosidl_typesupport_introspection_cpp.hpp
[2.089s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/hex_joy__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_group_command__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_single_command__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_temps__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/joint_trajectory_command__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/locobot_joy__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/msg/detail/turret_joy__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/motor_gains__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/operating_modes__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/reboot__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/register_values__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/robot_info__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/include/interbotix_xs_msgs/interbotix_xs_msgs/srv/detail/torque_enable__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/pythonpath.sh
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/pythonpath.dsv
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs-0.0.0-py3.10.egg-info/top_level.txt
[2.090s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/__init__.py
[2.091s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_c.c
[2.091s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.091s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/_interbotix_xs_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.091s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/libinterbotix_xs_msgs__rosidl_generator_py.so
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/__init__.py
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_arm_joy.py
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_arm_joy_s.c
[2.092s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_hex_joy.py
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_hex_joy_s.c
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_group_command.py
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_group_command_s.c
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_single_command.py
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_single_command_s.c
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_temps.py
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_temps_s.c
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_trajectory_command.py
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_joint_trajectory_command_s.c
[2.093s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_locobot_joy.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_locobot_joy_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_turret_joy.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/msg/_turret_joy_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/__init__.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_motor_gains.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_motor_gains_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_operating_modes.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_operating_modes_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_reboot.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_reboot_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_register_values.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_register_values_s.c
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_robot_info.py
[2.094s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_robot_info_s.c
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_torque_enable.py
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/srv/_torque_enable_s.c
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages/interbotix_xs_msgs/interbotix_xs_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/ArmJoy.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/HexJoy.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointGroupCommand.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointSingleCommand.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTemps.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTrajectoryCommand.idl
[2.095s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/LocobotJoy.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/TurretJoy.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable.idl
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/ArmJoy.msg
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/HexJoy.msg
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointGroupCommand.msg
[2.096s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointSingleCommand.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTemps.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/JointTrajectoryCommand.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/LocobotJoy.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/msg/TurretJoy.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains.srv
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains_Request.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/MotorGains_Response.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes.srv
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes_Request.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/OperatingModes_Response.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot.srv
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot_Request.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/Reboot_Response.msg
[2.097s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues.srv
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues_Request.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RegisterValues_Response.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo.srv
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo_Request.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/RobotInfo_Response.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable.srv
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable_Request.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/srv/TorqueEnable_Response.msg
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/package_run_dependencies/interbotix_xs_msgs
[2.098s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/parent_prefix_path/interbotix_xs_msgs
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/ament_prefix_path.sh
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/ament_prefix_path.dsv
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/path.sh
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/environment/path.dsv
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.bash
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.sh
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.zsh
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/local_setup.dsv
[2.099s] -- Symlinking: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/package.dsv
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/ament_index/resource_index/packages/interbotix_xs_msgs
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/rosidl_cmake-extras.cmake
[2.099s] -- Up-to-date symlink: /home/tony/ros2_ws/install/interbotix_xs_msgs/share/interbotix_xs_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
